bldg_id,choices
91,Single-Family Detached
20,Single-Family Detached
12,10 to 19 Unit
47,Single-Family Detached
84,Single-Family Detached
93,Single-Family Detached
14,Single-Family Detached
27,5 to 9 Unit
67,Single-Family Detached
29,Mobile Home
53,Single-Family Detached
39,Single-Family Detached
74,Single-Family Detached
92,Mobile Home
44,Single-Family Detached
47,Mobile Home
17,Single-Family Detached
58,Single-Family Detached
81,Single-Family Detached
76,Single-Family Attached
91,Single-Family Detached
64,Single-Family Detached
43,Single-Family Detached
79,50 or more Unit
77,Single-Family Detached
5,Single-Family Detached
30,10 to 19 Unit
42,Single-Family Detached
59,Single-Family Detached
43,Single-Family Detached
59,3 or 4 Unit
49,Single-Family Detached
10,Single-Family Detached
54,Single-Family Detached
12,Single-Family Detached
24,10 to 19 Unit
18,Single-Family Detached
83,Mobile Home
75,Single-Family Detached
87,Single-Family Detached
25,Single-Family Detached
33,Single-Family Detached
25,Single-Family Detached
34,5 to 9 Unit
28,Single-Family Attached
59,Single-Family Detached
0,3 or 4 Unit
55,Single-Family Detached
71,Single-Family Detached
56,3 or 4 Unit
38,10 to 19 Unit
25,Single-Family Detached
70,Single-Family Attached
20,Single-Family Detached
25,Single-Family Detached
2,20 to 49 Unit
61,Single-Family Detached
72,Single-Family Detached
65,Single-Family Detached
14,Single-Family Detached
85,Single-Family Detached
92,Single-Family Detached
60,Single-Family Detached
27,Single-Family Detached
85,Single-Family Detached
92,Single-Family Detached
78,Single-Family Detached
56,Single-Family Attached
65,Single-Family Detached
47,Single-Family Detached
0,Single-Family Detached
92,10 to 19 Unit
29,Single-Family Detached
1,Single-Family Detached
49,Single-Family Detached
3,20 to 49 Unit
26,10 to 19 Unit
22,20 to 49 Unit
24,Single-Family Detached
55,5 to 9 Unit
7,Single-Family Detached
4,Single-Family Detached
9,Single-Family Detached
24,Single-Family Detached
55,Single-Family Detached
70,Single-Family Detached
16,10 to 19 Unit
27,Single-Family Detached
2,Single-Family Attached
45,Single-Family Detached
9,10 to 19 Unit
87,Single-Family Attached
4,Single-Family Detached
36,Single-Family Detached
87,Single-Family Detached
82,Single-Family Detached
50,Single-Family Detached
37,Single-Family Detached
33,Single-Family Detached
47,10 to 19 Unit
23,Single-Family Detached
88,Single-Family Detached
66,Mobile Home
96,2 Unit
67,Single-Family Detached
63,Single-Family Detached
59,Single-Family Detached
14,Single-Family Detached
96,Single-Family Detached
19,Single-Family Detached
47,2 Unit
60,5 to 9 Unit
75,Single-Family Detached
71,Mobile Home
57,Single-Family Detached
22,10 to 19 Unit
80,10 to 19 Unit
98,Single-Family Detached
7,Single-Family Detached
24,Single-Family Detached
64,Single-Family Detached
20,Mobile Home
90,20 to 49 Unit
32,Single-Family Detached
7,Single-Family Detached
31,10 to 19 Unit
36,Single-Family Detached
33,Single-Family Attached
76,Single-Family Detached
44,Mobile Home
40,Mobile Home
92,Single-Family Detached
40,Single-Family Detached
56,Single-Family Detached
14,5 to 9 Unit
10,Single-Family Detached
56,Single-Family Detached
80,Single-Family Detached
62,20 to 49 Unit
20,Single-Family Detached
40,Single-Family Detached
83,Single-Family Detached
55,5 to 9 Unit
68,Single-Family Detached
4,Single-Family Attached
75,Single-Family Detached
93,Single-Family Detached
51,Mobile Home
87,50 or more Unit
31,Single-Family Attached
78,Single-Family Detached
24,Single-Family Detached
68,Single-Family Attached
78,Single-Family Detached
26,Single-Family Detached
50,Single-Family Detached
95,Single-Family Detached
88,Single-Family Detached
11,Single-Family Detached
0,Single-Family Detached
52,Single-Family Detached
97,Single-Family Detached
5,Single-Family Detached
81,Single-Family Detached
92,Single-Family Detached
85,Single-Family Detached
37,Single-Family Detached
58,Single-Family Detached
78,50 or more Unit
4,Single-Family Detached
62,Single-Family Detached
46,Single-Family Detached
12,Single-Family Attached
18,2 Unit
95,Single-Family Detached
32,Single-Family Detached
89,Single-Family Detached
27,20 to 49 Unit
24,Single-Family Detached
49,Single-Family Detached
96,Single-Family Detached
87,10 to 19 Unit
20,Single-Family Detached
30,Single-Family Detached
4,Single-Family Detached
43,20 to 49 Unit
68,Single-Family Detached
26,Single-Family Detached
81,20 to 49 Unit
9,Single-Family Detached
74,Single-Family Detached
93,Single-Family Detached
40,10 to 19 Unit
92,5 to 9 Unit
75,2 Unit
54,Single-Family Detached
89,10 to 19 Unit
31,Single-Family Detached
91,10 to 19 Unit
2,Single-Family Detached
94,Single-Family Detached
28,5 to 9 Unit
31,Single-Family Detached
33,20 to 49 Unit
15,3 or 4 Unit
41,Single-Family Detached
21,10 to 19 Unit
42,Single-Family Detached
39,Single-Family Detached
45,Single-Family Detached
79,Single-Family Attached
70,Single-Family Detached
65,10 to 19 Unit
62,Single-Family Detached
33,20 to 49 Unit
62,Single-Family Detached
42,Single-Family Detached
82,10 to 19 Unit
33,Single-Family Detached
85,Single-Family Attached
21,Single-Family Detached
24,Single-Family Detached
43,Single-Family Detached
79,Single-Family Detached
88,Single-Family Attached
97,Single-Family Detached
74,Single-Family Detached
1,Single-Family Detached
31,Single-Family Detached
69,Single-Family Detached
34,Mobile Home
39,2 Unit
17,Single-Family Detached
66,Single-Family Detached
51,2 Unit
52,5 to 9 Unit
95,Single-Family Detached
43,50 or more Unit
84,Single-Family Detached
72,Single-Family Detached
8,Single-Family Detached
70,Single-Family Detached
5,Single-Family Detached
61,50 or more Unit
97,Single-Family Detached
89,Single-Family Detached
12,Single-Family Detached
55,Single-Family Detached
36,Single-Family Detached
87,Single-Family Detached
19,Single-Family Detached
60,Single-Family Detached
61,Single-Family Detached
22,10 to 19 Unit
78,Single-Family Detached
82,Single-Family Attached
52,Single-Family Detached
11,Single-Family Detached
34,Single-Family Attached
87,Single-Family Detached
12,2 Unit
20,Single-Family Detached
20,Single-Family Detached
45,Single-Family Attached
92,Single-Family Detached
77,Single-Family Detached
52,Single-Family Detached
1,5 to 9 Unit
38,Single-Family Detached
14,Mobile Home
30,Single-Family Detached
43,Single-Family Detached
4,Single-Family Detached
89,2 Unit
6,50 or more Unit
66,5 to 9 Unit
55,50 or more Unit
16,Single-Family Detached
6,Single-Family Detached
69,Single-Family Detached
70,50 or more Unit
38,50 or more Unit
60,Single-Family Detached
78,Single-Family Detached
11,Single-Family Detached
8,Single-Family Detached
40,Mobile Home
75,Single-Family Attached
16,Single-Family Detached
70,Single-Family Detached
47,Single-Family Detached
79,Single-Family Detached
67,Single-Family Detached
82,Single-Family Detached
14,Single-Family Detached
0,Single-Family Detached
62,Single-Family Detached
30,Single-Family Attached
52,5 to 9 Unit
52,Single-Family Detached
3,Single-Family Detached
32,Single-Family Detached
47,Single-Family Detached
68,Single-Family Detached
63,Single-Family Detached
44,10 to 19 Unit
0,Single-Family Detached
58,20 to 49 Unit
49,20 to 49 Unit
21,Single-Family Detached
96,Single-Family Detached
77,Single-Family Detached
59,Single-Family Detached
55,5 to 9 Unit
50,Single-Family Detached
43,Single-Family Detached
21,Single-Family Detached
65,Single-Family Detached
37,Single-Family Detached
31,Single-Family Detached
52,Single-Family Detached
90,Single-Family Detached
54,Single-Family Detached
86,Single-Family Detached
96,Single-Family Detached
75,10 to 19 Unit
20,Single-Family Detached
42,5 to 9 Unit
79,Single-Family Detached
30,Single-Family Detached
24,Single-Family Detached
42,Single-Family Detached
82,Single-Family Attached
14,Single-Family Detached
97,Single-Family Detached
45,Single-Family Detached
53,Single-Family Attached
81,Single-Family Detached
40,Single-Family Detached
93,Single-Family Detached
70,Single-Family Attached
46,Single-Family Detached
26,Single-Family Detached
56,5 to 9 Unit
33,Single-Family Attached
99,Single-Family Attached
88,Single-Family Detached
54,Single-Family Attached
48,Single-Family Detached
23,20 to 49 Unit
14,50 or more Unit
6,Single-Family Detached
31,Single-Family Detached
72,5 to 9 Unit
91,Mobile Home
11,Single-Family Detached
33,Single-Family Detached
43,Mobile Home
2,Single-Family Detached
44,Single-Family Detached
94,Single-Family Detached
47,Single-Family Detached
67,Single-Family Attached
64,Single-Family Detached
6,Single-Family Detached
94,Mobile Home
76,Mobile Home
83,Single-Family Detached
47,5 to 9 Unit
8,Single-Family Detached
64,2 Unit
47,20 to 49 Unit
33,Single-Family Detached
38,Single-Family Detached
89,Single-Family Attached
35,Single-Family Detached
64,10 to 19 Unit
99,Single-Family Detached
44,Single-Family Detached
81,2 Unit
91,Single-Family Detached
82,Single-Family Detached
18,Single-Family Attached
97,10 to 19 Unit
94,2 Unit
40,Single-Family Detached
14,Single-Family Detached
63,Single-Family Detached
18,Single-Family Detached
81,Single-Family Detached
49,10 to 19 Unit
43,Single-Family Detached
54,Single-Family Detached
15,Single-Family Detached
95,Single-Family Detached
69,Single-Family Detached
89,Single-Family Detached
23,50 or more Unit
97,Single-Family Attached
49,Single-Family Detached
87,Single-Family Detached
98,50 or more Unit
57,Single-Family Detached
20,Mobile Home
87,Mobile Home
47,Single-Family Detached
8,Mobile Home
38,Single-Family Detached
34,Mobile Home
21,Single-Family Detached
21,Single-Family Detached
19,Single-Family Detached
66,20 to 49 Unit
25,2 Unit
61,Mobile Home
28,Single-Family Detached
52,Single-Family Detached
28,Single-Family Detached
4,Single-Family Detached
41,Single-Family Detached
53,Single-Family Detached
77,Single-Family Detached
91,Single-Family Detached
66,Mobile Home
72,Single-Family Detached
29,Single-Family Attached
80,Single-Family Detached
85,Single-Family Detached
28,2 Unit
5,Single-Family Detached
95,Single-Family Detached
95,Single-Family Detached
12,Single-Family Detached
51,Single-Family Detached
34,Mobile Home
64,Single-Family Detached
66,Single-Family Detached
75,Single-Family Detached
94,Single-Family Detached
72,Single-Family Detached
42,50 or more Unit
66,Single-Family Detached
45,Single-Family Detached
99,Single-Family Detached
78,Single-Family Detached
14,Single-Family Detached
79,Single-Family Detached
27,Single-Family Detached
82,20 to 49 Unit
23,Single-Family Detached
55,Single-Family Attached
73,20 to 49 Unit
78,Single-Family Detached
7,Single-Family Detached
12,Single-Family Detached
85,Single-Family Detached
92,5 to 9 Unit
2,20 to 49 Unit
22,10 to 19 Unit
70,Single-Family Detached
18,10 to 19 Unit
87,Single-Family Detached
72,10 to 19 Unit
25,Single-Family Detached
74,50 or more Unit
99,Single-Family Detached
76,Single-Family Detached
66,Single-Family Attached
48,3 or 4 Unit
91,Single-Family Detached
67,Single-Family Detached
81,Single-Family Detached
80,Single-Family Detached
5,Single-Family Detached
40,Single-Family Detached
33,10 to 19 Unit
19,5 to 9 Unit
92,Single-Family Detached
20,Single-Family Detached
86,Single-Family Detached
89,Single-Family Detached
16,Single-Family Detached
72,20 to 49 Unit
12,Single-Family Detached
49,Single-Family Detached
26,Single-Family Detached
57,Single-Family Detached
49,Single-Family Detached
2,50 or more Unit
0,20 to 49 Unit
50,Single-Family Attached
94,Single-Family Detached
53,Single-Family Detached
29,Mobile Home
65,Single-Family Detached
3,Mobile Home
88,20 to 49 Unit
36,Single-Family Detached
91,Single-Family Detached
97,Single-Family Detached
40,Single-Family Attached
42,Single-Family Detached
25,Single-Family Detached
97,Single-Family Detached
87,Single-Family Attached
35,Single-Family Detached
50,5 to 9 Unit
77,Single-Family Detached
48,Single-Family Detached
47,Single-Family Detached
89,Single-Family Detached
39,Single-Family Detached
90,Single-Family Detached
80,Mobile Home
66,20 to 49 Unit
31,2 Unit
11,Single-Family Detached
58,Single-Family Detached
2,10 to 19 Unit
27,Single-Family Detached
63,Single-Family Detached
91,Single-Family Detached
86,Single-Family Detached
84,10 to 19 Unit
42,3 or 4 Unit
52,Single-Family Detached
76,10 to 19 Unit
8,10 to 19 Unit
78,Single-Family Detached
73,10 to 19 Unit
3,2 Unit
98,Single-Family Detached
50,Single-Family Detached
95,Single-Family Detached
95,Single-Family Detached
48,Single-Family Detached
89,20 to 49 Unit
15,Mobile Home
17,10 to 19 Unit
46,Mobile Home
90,Single-Family Detached
58,Single-Family Detached
71,Single-Family Detached
88,10 to 19 Unit
10,20 to 49 Unit
63,Mobile Home
40,50 or more Unit
19,Single-Family Detached
54,50 or more Unit
25,Single-Family Detached
92,Single-Family Detached
39,Mobile Home
46,Mobile Home
95,Single-Family Detached
90,Single-Family Detached
31,Single-Family Detached
51,Single-Family Detached
46,Mobile Home
52,20 to 49 Unit
17,Single-Family Detached
60,Single-Family Detached
22,Single-Family Detached
28,50 or more Unit
34,Single-Family Detached
70,Single-Family Detached
20,Single-Family Detached
99,Single-Family Detached
60,Mobile Home
89,10 to 19 Unit
51,Single-Family Detached
9,Single-Family Detached
5,Single-Family Detached
45,Single-Family Detached
45,Single-Family Detached
4,Single-Family Detached
80,10 to 19 Unit
19,50 or more Unit
41,5 to 9 Unit
26,20 to 49 Unit
94,Single-Family Detached
74,Single-Family Attached
88,Single-Family Detached
78,Single-Family Detached
83,Single-Family Detached
29,Single-Family Detached
96,Single-Family Detached
75,Mobile Home
47,Mobile Home
88,Mobile Home
97,10 to 19 Unit
10,5 to 9 Unit
1,10 to 19 Unit
14,2 Unit
78,Single-Family Detached
61,Single-Family Detached
9,Single-Family Detached
20,20 to 49 Unit
21,20 to 49 Unit
91,Mobile Home
50,Single-Family Detached
25,2 Unit
47,Single-Family Detached
99,5 to 9 Unit
95,Mobile Home
64,50 or more Unit
54,Single-Family Detached
32,2 Unit
14,Single-Family Detached
47,Single-Family Detached
19,Single-Family Detached
44,20 to 49 Unit
21,Single-Family Detached
33,Single-Family Detached
71,Single-Family Detached
8,Single-Family Detached
2,Single-Family Detached
9,50 or more Unit
96,Single-Family Attached
95,Single-Family Detached
82,20 to 49 Unit
59,20 to 49 Unit
78,10 to 19 Unit
80,Single-Family Detached
60,Single-Family Detached
38,2 Unit
96,10 to 19 Unit
19,Single-Family Detached
83,Mobile Home
49,Single-Family Attached
26,Mobile Home
67,Single-Family Detached
45,Single-Family Detached
1,5 to 9 Unit
23,10 to 19 Unit
38,Single-Family Detached
61,Single-Family Detached
78,Single-Family Detached
22,5 to 9 Unit
74,Single-Family Attached
72,10 to 19 Unit
98,Single-Family Attached
67,Single-Family Detached
27,Single-Family Detached
88,Single-Family Detached
39,Single-Family Detached
8,Single-Family Detached
70,Single-Family Detached
28,20 to 49 Unit
18,Single-Family Detached
10,Mobile Home
20,Single-Family Detached
84,Single-Family Detached
65,Single-Family Detached
25,Single-Family Detached
0,Single-Family Detached
91,Single-Family Detached
69,Single-Family Detached
44,Single-Family Detached
50,Single-Family Detached
71,Single-Family Detached
4,Single-Family Detached
8,Single-Family Detached
61,Single-Family Detached
89,Single-Family Detached
43,Mobile Home
67,Single-Family Detached
52,2 Unit
58,Single-Family Detached
23,2 Unit
53,Single-Family Detached
97,5 to 9 Unit
2,Single-Family Detached
24,10 to 19 Unit
51,Single-Family Detached
69,Single-Family Detached
78,10 to 19 Unit
68,Single-Family Detached
20,Single-Family Detached
74,5 to 9 Unit
47,10 to 19 Unit
38,Single-Family Detached
48,Single-Family Detached
29,Single-Family Detached
12,Single-Family Detached
92,Single-Family Detached
15,Single-Family Detached
